id,model_type,model_id,uuid,collection_name,name,file_name,mime_type,disk,conversions_disk,size,manipulations,custom_properties,generated_conversions,responsive_images,order_column,created_at,updated_at
3216,"App\Models\Game",212,bfed8e55-bc5e-4ef3-b55e-5a6e1e277f54,zombie-kids-apocalypse,niveaux-sup-réussite_Plan-de-travail-1,niveaux-sup-réussite_Plan-de-travail-1.png,image/png,media,media,333355,[],[],"{""thumb"":true}",[],2,"2024-02-13 12:53:58","2024-02-13 12:53:58"
3217,"App\Models\Game",212,3e0599c3-7551-4889-909e-5194f3d81741,zombie-kids-apocalypse,niveaux-sup-réussite-02,niveaux-sup-réussite-02.png,image/png,media,media,338492,[],[],"{""thumb"":true}",[],3,"2024-02-13 12:53:58","2024-02-13 12:53:58"
3218,"App\Models\Game",212,0f9fcfdc-87bb-477d-94ba-df45837bb30f,zombie-kids-apocalypse,niveaux-sup-réussite-03,niveaux-sup-réussite-03.png,image/png,media,media,324225,[],[],"{""thumb"":true}",[],4,"2024-02-13 12:53:58","2024-02-13 12:53:58"
3219,"App\Models\Game",212,81fcd530-8542-444b-8904-cf19117ff044,zombie-kids-apocalypse,niveaux-sup-réussite-04,niveaux-sup-réussite-04.png,image/png,media,media,296348,[],[],"{""thumb"":true}",[],5,"2024-02-13 12:53:58","2024-02-13 12:53:59"
3220,"App\Models\Game",212,00e1909d-b9f6-4011-9ccf-f99cf9b4cea6,zombie-kids-apocalypse,niveaux-sup-réussite-05,niveaux-sup-réussite-05.png,image/png,media,media,300998,[],[],"{""thumb"":true}",[],6,"2024-02-13 12:53:59","2024-02-13 12:53:59"
3221,"App\Models\Game",212,0a90258b-cffb-4430-9ecd-85b939c31f34,zombie-kids-apocalypse,niveaux-sup-réussite-06,niveaux-sup-réussite-06.png,image/png,media,media,267031,[],[],"{""thumb"":true}",[],7,"2024-02-13 12:53:59","2024-02-13 12:53:59"
3223,"App\Models\Game",212,11052149-439f-4d57-8f53-6e35968cab9e,zombie-kids-apocalypse,1ere-place,1ere-place.png,image/png,media,media,669214,[],[],"{""thumb"":true}",[],9,"2024-02-13 12:54:00","2024-02-13 12:54:01"
3224,"App\Models\Game",212,31ac1429-0b9d-4be3-9d61-5b0295acc36b,zombie-kids-apocalypse,podium,podium.png,image/png,media,media,550077,[],[],"{""thumb"":true}",[],10,"2024-02-13 12:54:01","2024-02-13 12:54:02"
3225,"App\Models\Game",212,b5e7fcd8-bf7a-4239-8de5-205c6b6c3f25,zombie-kids-apocalypse,Top,Top.png,image/png,media,media,569408,[],[],"{""thumb"":true}",[],11,"2024-02-13 12:54:02","2024-02-13 12:54:02"
3280,"App\Models\Game",212,da3de94e-1f73-4e51-8c86-d3fa0f77f4c5,zombie-kids-apocalypse,"image score zombie kids copie",image-score-zombie-kids-copie.png,image/png,media,media,345852,[],[],"{""thumb"":true}",[],12,"2024-04-10 10:21:09","2024-04-10 10:21:10"
